Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Error processing Dex 888: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
2024-10-19 04:12:42,298 - INFO - Skipping Dex 176 (Togetic) - No spawn data.
2024-10-19 04:12:42,310 - INFO - Skipping Dex 881 (Arctozolt) - No spawn data.
2024-10-19 04:12:42,197 - INFO - Skipping Dex 249 (Lugia) - No spawn data.
2024-10-19 04:12:42,199 - INFO - Skipping Dex 871 (Pincurchin) - No spawn data.
2024-10-19 04:12:42,222 - INFO - Skipping Dex 1013 (Sinistcha) - No spawn data.
2024-10-19 04:12:42,298 - INFO - Skipping Dex 176 (Togetic) - No spawn data.
2024-10-19 04:12:42,310 - INFO - Skipping Dex 881 (Arctozolt) - No spawn data.
2024-10-19 04:12:43,429 - ERROR - Error processing Dex 806: name 'combined' is not defined
2024-10-19 04:12:43,429 - ERROR - Error processing Dex 806: name 'combined' is not defined
2024-10-19 04:12:43,540 - ERROR - Error processing Dex 988: name 'combined' is not defined
2024-10-19 04:12:43,540 - ERROR - Error processing Dex 988: name 'combined' is not defined
2024-10-19 04:12:47,913 - ERROR - Error processing Dex 280: name 'combined' is not defined
2024-10-19 04:12:47,913 - ERROR - Error processing Dex 280: name 'combined' is not defined
2024-10-19 04:12:48,433 - ERROR - Error processing Dex 197: name 'combined' is not defined
2024-10-19 04:12:49,089 - INFO - Skipping Dex 688 (Binacle) - No spawn data.
2024-10-19 04:12:48,433 - ERROR - Error processing Dex 197: name 'combined' is not defined
2024-10-19 04:12:49,410 - ERROR - Error processing Dex 716: name 'combined' is not defined
2024-10-19 04:12:49,411 - INFO - Skipping Dex 741 (Oricorio) - No spawn data.
2024-10-19 04:12:49,089 - INFO - Skipping Dex 688 (Binacle) - No spawn data.
2024-10-19 04:12:49,410 - ERROR - Error processing Dex 716: name 'combined' is not defined
2024-10-19 04:12:49,864 - ERROR - Error processing Dex 807: name 'combined' is not defined
2024-10-19 04:12:49,411 - INFO - Skipping Dex 741 (Oricorio) - No spawn data.
2024-10-19 04:12:49,864 - ERROR - Error processing Dex 807: name 'combined' is not defined
2024-10-19 04:12:50,376 - ERROR - Error processing Dex 653: name 'combined' is not defined
2024-10-19 04:12:50,376 - ERROR - Error processing Dex 653: name 'combined' is not defined
2024-10-19 04:12:51,697 - ERROR - Error processing Dex 370: name 'combined' is not defined
2024-10-19 04:12:51,697 - ERROR - Error processing Dex 370: name 'combined' is not defined
2024-10-19 04:12:52,046 - ERROR - Error processing Dex 295: name 'combined' is not defined
2024-10-19 04:12:52,046 - ERROR - Error processing Dex 295: name 'combined' is not defined
2024-10-19 04:12:53,046 - ERROR - Error processing Dex 204: name 'combined' is not defined
2024-10-19 04:12:53,063 - ERROR - Error processing Dex 615: name 'combined' is not defined
2024-10-19 04:12:53,046 - ERROR - Error processing Dex 204: name 'combined' is not defined
2024-10-19 04:12:53,063 - ERROR - Error processing Dex 615: name 'combined' is not defined
2024-10-19 04:12:53,231 - ERROR - Error processing Dex 446: name 'combined' is not defined
2024-10-19 04:12:53,231 - ERROR - Error processing Dex 446: name 'combined' is not defined
2024-10-19 04:12:53,426 - ERROR - Error processing Dex 431: name 'combined' is not defined
2024-10-19 04:12:53,426 - ERROR - Error processing Dex 431: name 'combined' is not defined
2024-10-19 04:12:54,672 - ERROR - Error processing Dex 991: name 'combined' is not defined
2024-10-19 04:12:54,672 - ERROR - Error processing Dex 991: name 'combined' is not defined
2024-10-19 04:12:56,390 - ERROR - Error processing Dex 925: name 'combined' is not defined
2024-10-19 04:12:56,391 - INFO - Skipping Dex 918 (Spidops) - No spawn data.
2024-10-19 04:12:56,390 - ERROR - Error processing Dex 925: name 'combined' is not defined
2024-10-19 04:12:56,391 - INFO - Skipping Dex 918 (Spidops) - No spawn data.
2024-10-19 04:12:57,499 - ERROR - Error processing Dex 1004: name 'combined' is not defined
2024-10-19 04:12:57,499 - ERROR - Error processing Dex 1004: name 'combined' is not defined
2024-10-19 04:12:57,638 - ERROR - Error processing Dex 161: name 'combined' is not defined
2024-10-19 04:12:57,638 - ERROR - Error processing Dex 161: name 'combined' is not defined
2024-10-19 04:12:59,075 - ERROR - Error processing Dex 707: name 'combined' is not defined
2024-10-19 04:12:59,079 - ERROR - Error processing Dex 660: name 'combined' is not defined
2024-10-19 04:12:59,079 - INFO - Skipping Dex 619 (Mienfoo) - No spawn data.
2024-10-19 04:12:59,075 - ERROR - Error processing Dex 707: name 'combined' is not defined
2024-10-19 04:12:59,079 - ERROR - Error processing Dex 660: name 'combined' is not defined
2024-10-19 04:12:59,079 - INFO - Skipping Dex 619 (Mienfoo) - No spawn data.
2024-10-19 04:13:00,438 - ERROR - Error processing Dex 951: name 'combined' is not defined
2024-10-19 04:13:00,438 - INFO - Skipping Dex 843 (Silicobra) - No spawn data.
2024-10-19 04:13:00,439 - INFO - Skipping Dex 250 (Ho-Oh) - No spawn data.
2024-10-19 04:13:00,438 - ERROR - Error processing Dex 951: name 'combined' is not defined
2024-10-19 04:13:00,438 - INFO - Skipping Dex 843 (Silicobra) - No spawn data.
2024-10-19 04:13:00,439 - INFO - Skipping Dex 250 (Ho-Oh) - No spawn data.
2024-10-19 04:13:04,000 - ERROR - Error processing Dex 304: name 'combined' is not defined
2024-10-19 04:13:04,000 - ERROR - Error processing Dex 304: name 'combined' is not defined
2024-10-19 04:13:04,183 - ERROR - Error processing Dex 859: name 'combined' is not defined
2024-10-19 04:13:05,069 - ERROR - Error processing Dex 50: name 'combined' is not defined
2024-10-19 04:13:04,183 - ERROR - Error processing Dex 859: name 'combined' is not defined
2024-10-19 04:13:05,069 - ERROR - Error processing Dex 50: name 'combined' is not defined
2024-10-19 04:13:05,533 - ERROR - Error processing Dex 547: name 'combined' is not defined
2024-10-19 04:13:05,534 - INFO - Skipping Dex 531 (Audino) - No spawn data.
2024-10-19 04:13:05,533 - ERROR - Error processing Dex 547: name 'combined' is not defined
2024-10-19 04:13:05,534 - INFO - Skipping Dex 531 (Audino) - No spawn data.
2024-10-19 04:13:07,149 - ERROR - Error processing Dex 327: name 'combined' is not defined
2024-10-19 04:13:07,149 - ERROR - Error processing Dex 327: name 'combined' is not defined
2024-10-19 04:13:07,864 - ERROR - Error processing Dex 415: name 'combined' is not defined
2024-10-19 04:13:07,864 - ERROR - Error processing Dex 415: name 'combined' is not defined
2024-10-19 04:13:08,025 - ERROR - Error processing Dex 945: name 'combined' is not defined
2024-10-19 04:13:08,025 - ERROR - Error processing Dex 945: name 'combined' is not defined
2024-10-19 04:13:09,023 - ERROR - Error processing Dex 337: name 'combined' is not defined
2024-10-19 04:13:09,023 - INFO - Skipping Dex 380 (Latias) - No spawn data.
2024-10-19 04:13:09,097 - INFO - Skipping Dex 352 (Kecleon) - No spawn data.
2024-10-19 04:13:09,023 - ERROR - Error processing Dex 337: name 'combined' is not defined
2024-10-19 04:13:09,023 - INFO - Skipping Dex 380 (Latias) - No spawn data.
2024-10-19 04:13:09,617 - ERROR - Error processing Dex 490: name 'combined' is not defined
2024-10-19 04:13:09,097 - INFO - Skipping Dex 352 (Kecleon) - No spawn data.
2024-10-19 04:13:09,617 - ERROR - Error processing Dex 490: name 'combined' is not defined
2024-10-19 04:13:09,753 - ERROR - Error processing Dex 436: name 'combined' is not defined
2024-10-19 04:13:09,753 - ERROR - Error processing Dex 436: name 'combined' is not defined
2024-10-19 04:13:09,818 - INFO - Skipping Dex 990 (Iron Treads) - No spawn data.
2024-10-19 04:13:10,552 - INFO - Skipping Dex 684 (Swirlix) - No spawn data.
2024-10-19 04:13:09,818 - INFO - Skipping Dex 990 (Iron Treads) - No spawn data.
2024-10-19 04:13:10,552 - INFO - Skipping Dex 684 (Swirlix) - No spawn data.
2024-10-19 04:13:13,284 - ERROR - Error processing Dex 357: name 'combined' is not defined
2024-10-19 04:13:13,284 - ERROR - Error processing Dex 357: name 'combined' is not defined
2024-10-19 04:13:13,758 - ERROR - Error processing Dex 709: name 'combined' is not defined
2024-10-19 04:13:13,758 - ERROR - Error processing Dex 709: name 'combined' is not defined
2024-10-19 04:13:15,331 - ERROR - Error processing Dex 519: name 'combined' is not defined
2024-10-19 04:13:15,331 - ERROR - Error processing Dex 519: name 'combined' is not defined
2024-10-19 04:13:17,174 - ERROR - Error processing Dex 390: name 'combined' is not defined
2024-10-19 04:13:17,174 - ERROR - Error processing Dex 390: name 'combined' is not defined
2024-10-19 04:13:17,344 - ERROR - Error processing Dex 261: name 'combined' is not defined
2024-10-19 04:13:17,344 - ERROR - Error processing Dex 261: name 'combined' is not defined
2024-10-19 04:13:18,188 - ERROR - Error processing Dex 113: name 'combined' is not defined
2024-10-19 04:13:18,188 - ERROR - Error processing Dex 113: name 'combined' is not defined
2024-10-19 04:13:18,282 - ERROR - Error processing Dex 211: name 'combined' is not defined
2024-10-19 04:13:18,282 - ERROR - Error processing Dex 211: name 'combined' is not defined
2024-10-19 04:13:20,233 - ERROR - Error processing Dex 904: name 'combined' is not defined
2024-10-19 04:13:20,233 - ERROR - Error processing Dex 904: name 'combined' is not defined
2024-10-19 04:13:21,770 - ERROR - Error processing Dex 955: name 'combined' is not defined
2024-10-19 04:13:21,801 - INFO - Skipping Dex 1020 (Gouging Fire) - No spawn data.
2024-10-19 04:13:21,816 - INFO - Skipping Dex 620 (Mienshao) - No spawn data.
2024-10-19 04:13:21,770 - ERROR - Error processing Dex 955: name 'combined' is not defined
2024-10-19 04:13:21,801 - INFO - Skipping Dex 1020 (Gouging Fire) - No spawn data.
2024-10-19 04:13:21,816 - INFO - Skipping Dex 620 (Mienshao) - No spawn data.
2024-10-19 04:13:22,373 - ERROR - Error processing Dex 312: name 'combined' is not defined
2024-10-19 04:13:22,373 - ERROR - Error processing Dex 312: name 'combined' is not defined
2024-10-19 04:13:23,446 - ERROR - Error processing Dex 9: name 'combined' is not defined
2024-10-19 04:13:23,446 - ERROR - Error processing Dex 9: name 'combined' is not defined
2024-10-19 04:13:24,336 - ERROR - Error processing Dex 423: name 'combined' is not defined
2024-10-19 04:13:24,336 - ERROR - Error processing Dex 423: name 'combined' is not defined
2024-10-19 04:13:25,688 - ERROR - Error processing Dex 796: name 'combined' is not defined
2024-10-19 04:13:25,688 - ERROR - Error processing Dex 796: name 'combined' is not defined
2024-10-19 04:13:26,234 - ERROR - Error processing Dex 234: name 'combined' is not defined
2024-10-19 04:13:26,234 - ERROR - Error processing Dex 234: name 'combined' is not defined
2024-10-19 04:13:26,401 - ERROR - Error processing Dex 980: name 'combined' is not defined
2024-10-19 04:13:26,401 - ERROR - Error processing Dex 980: name 'combined' is not defined
2024-10-19 04:13:28,199 - ERROR - Error processing Dex 24: name 'combined' is not defined
2024-10-19 04:13:28,252 - ERROR - Error processing Dex 102: name 'combined' is not defined
2024-10-19 04:13:28,199 - ERROR - Error processing Dex 24: name 'combined' is not defined
2024-10-19 04:13:28,252 - ERROR - Error processing Dex 102: name 'combined' is not defined
2024-10-19 04:13:29,210 - ERROR - Error processing Dex 915: name 'combined' is not defined
2024-10-19 04:13:29,210 - ERROR - Error processing Dex 915: name 'combined' is not defined
2024-10-19 04:13:29,242 - ERROR - Error processing Dex 332: name 'combined' is not defined
2024-10-19 04:13:29,242 - ERROR - Error processing Dex 332: name 'combined' is not defined
2024-10-19 04:13:29,743 - ERROR - Error processing Dex 26: name 'combined' is not defined
2024-10-19 04:13:29,743 - ERROR - Error processing Dex 26: name 'combined' is not defined
2024-10-19 04:13:29,827 - ERROR - Error processing Dex 744: name 'combined' is not defined
2024-10-19 04:13:29,924 - ERROR - Error processing Dex 799: name 'combined' is not defined
2024-10-19 04:13:29,827 - ERROR - Error processing Dex 744: name 'combined' is not defined
2024-10-19 04:13:29,924 - ERROR - Error processing Dex 799: name 'combined' is not defined
2024-10-19 04:13:31,509 - ERROR - Error processing Dex 801: name 'combined' is not defined
2024-10-19 04:13:31,509 - INFO - Skipping Dex 243 (Raikou) - No spawn data.
2024-10-19 04:13:31,509 - ERROR - Error processing Dex 801: name 'combined' is not defined
2024-10-19 04:13:31,990 - ERROR - Error processing Dex 109: name 'combined' is not defined
2024-10-19 04:13:32,003 - INFO - Skipping Dex 310 (Manectric) - No spawn data.
2024-10-19 04:13:31,509 - INFO - Skipping Dex 243 (Raikou) - No spawn data.
2024-10-19 04:13:32,075 - ERROR - Error processing Dex 222: name 'combined' is not defined
2024-10-19 04:13:31,990 - ERROR - Error processing Dex 109: name 'combined' is not defined
2024-10-19 04:13:32,152 - INFO - Skipping Dex 889 (Zamazenta) - No spawn data.
2024-10-19 04:13:32,003 - INFO - Skipping Dex 310 (Manectric) - No spawn data.
2024-10-19 04:13:32,075 - ERROR - Error processing Dex 222: name 'combined' is not defined
2024-10-19 04:13:32,152 - INFO - Skipping Dex 889 (Zamazenta) - No spawn data.
2024-10-19 04:13:32,819 - ERROR - Error processing Dex 164: name 'combined' is not defined
2024-10-19 04:13:32,819 - ERROR - Error processing Dex 164: name 'combined' is not defined
2024-10-19 04:13:33,796 - ERROR - Error processing Dex 111: name 'combined' is not defined
2024-10-19 04:13:33,796 - ERROR - Error processing Dex 111: name 'combined' is not defined
2024-10-19 04:13:34,384 - ERROR - Error processing Dex 193: name 'combined' is not defined
2024-10-19 04:13:34,384 - ERROR - Error processing Dex 193: name 'combined' is not defined
2024-10-19 04:13:34,697 - ERROR - Error processing Dex 18: name 'combined' is not defined
2024-10-19 04:13:34,749 - INFO - Skipping Dex 515 (Panpour) - No spawn data.
2024-10-19 04:13:34,697 - ERROR - Error processing Dex 18: name 'combined' is not defined
2024-10-19 04:13:34,749 - INFO - Skipping Dex 515 (Panpour) - No spawn data.
2024-10-19 04:13:35,315 - ERROR - Error processing Dex 873: name 'combined' is not defined
2024-10-19 04:13:35,315 - ERROR - Error processing Dex 873: name 'combined' is not defined
2024-10-19 04:13:35,582 - ERROR - Error processing Dex 396: name 'combined' is not defined
2024-10-19 04:13:35,582 - ERROR - Error processing Dex 396: name 'combined' is not defined
2024-10-19 04:13:36,060 - ERROR - Error processing Dex 906: name 'combined' is not defined
2024-10-19 04:13:36,077 - INFO - Skipping Dex 674 (Pancham) - No spawn data.
2024-10-19 04:13:36,085 - ERROR - Error processing Dex 998: name 'combined' is not defined
2024-10-19 04:13:36,060 - ERROR - Error processing Dex 906: name 'combined' is not defined
2024-10-19 04:13:36,168 - ERROR - Error processing Dex 753: name 'combined' is not defined
2024-10-19 04:13:36,192 - INFO - Skipping Dex 203 (Girafarig) - No spawn data.
2024-10-19 04:13:36,077 - INFO - Skipping Dex 674 (Pancham) - No spawn data.
2024-10-19 04:13:36,210 - INFO - Skipping Dex 175 (Togepi) - No spawn data.
2024-10-19 04:13:36,085 - ERROR - Error processing Dex 998: name 'combined' is not defined
2024-10-19 04:13:36,326 - ERROR - Error processing Dex 190: name 'combined' is not defined
2024-10-19 04:13:36,168 - ERROR - Error processing Dex 753: name 'combined' is not defined
2024-10-19 04:13:36,711 - ERROR - Error processing Dex 942: name 'combined' is not defined
2024-10-19 04:13:36,192 - INFO - Skipping Dex 203 (Girafarig) - No spawn data.
2024-10-19 04:13:36,210 - INFO - Skipping Dex 175 (Togepi) - No spawn data.
2024-10-19 04:13:36,326 - ERROR - Error processing Dex 190: name 'combined' is not defined
2024-10-19 04:13:36,711 - ERROR - Error processing Dex 942: name 'combined' is not defined
2024-10-19 04:13:37,783 - ERROR - Error processing Dex 100: name 'combined' is not defined
2024-10-19 04:13:37,783 - ERROR - Error processing Dex 100: name 'combined' is not defined
2024-10-19 04:13:37,915 - ERROR - Error processing Dex 553: name 'combined' is not defined
2024-10-19 04:13:37,915 - ERROR - Error processing Dex 553: name 'combined' is not defined
2024-10-19 04:13:38,727 - ERROR - Error processing Dex 405: name 'combined' is not defined
2024-10-19 04:13:38,727 - ERROR - Error processing Dex 405: name 'combined' is not defined
2024-10-19 04:13:38,988 - ERROR - Error processing Dex 800: name 'combined' is not defined
2024-10-19 04:13:38,988 - ERROR - Error processing Dex 41: name 'combined' is not defined
2024-10-19 04:13:38,988 - ERROR - Error processing Dex 800: name 'combined' is not defined
2024-10-19 04:13:39,117 - ERROR - Error processing Dex 932: name 'combined' is not defined
2024-10-19 04:13:39,141 - ERROR - Error processing Dex 997: name 'combined' is not defined
2024-10-19 04:13:38,988 - ERROR - Error processing Dex 41: name 'combined' is not defined
2024-10-19 04:13:39,117 - ERROR - Error processing Dex 932: name 'combined' is not defined
2024-10-19 04:13:39,601 - ERROR - Error processing Dex 334: name 'combined' is not defined
2024-10-19 04:13:39,141 - ERROR - Error processing Dex 997: name 'combined' is not defined
2024-10-19 04:13:39,649 - ERROR - Error processing Dex 748: name 'combined' is not defined
2024-10-19 04:13:39,601 - ERROR - Error processing Dex 334: name 'combined' is not defined
2024-10-19 04:13:39,649 - ERROR - Error processing Dex 748: name 'combined' is not defined
2024-10-19 04:13:40,457 - ERROR - Error processing Dex 37: name 'combined' is not defined
2024-10-19 04:13:40,457 - ERROR - Error processing Dex 37: name 'combined' is not defined
2024-10-19 04:13:41,730 - ERROR - Error processing Dex 631: name 'combined' is not defined
2024-10-19 04:13:41,730 - ERROR - Error processing Dex 631: name 'combined' is not defined
2024-10-19 04:13:43,166 - ERROR - Error processing Dex 910: name 'combined' is not defined
2024-10-19 04:13:43,200 - ERROR - Error processing Dex 1: name 'combined' is not defined
2024-10-19 04:13:43,166 - ERROR - Error processing Dex 910: name 'combined' is not defined
2024-10-19 04:13:43,304 - INFO - Skipping Dex 289 (Slaking) - No spawn data.
2024-10-19 04:13:43,355 - ERROR - Error processing Dex 735: name 'combined' is not defined
2024-10-19 04:13:43,200 - ERROR - Error processing Dex 1: name 'combined' is not defined
2024-10-19 04:13:43,304 - INFO - Skipping Dex 289 (Slaking) - No spawn data.
2024-10-19 04:13:43,355 - ERROR - Error processing Dex 735: name 'combined' is not defined
2024-10-19 04:13:44,817 - ERROR - Error processing Dex 816: name 'combined' is not defined
2024-10-19 04:13:44,836 - ERROR - Error processing Dex 562: name 'combined' is not defined
2024-10-19 04:13:44,888 - ERROR - Error processing Dex 574: name 'combined' is not defined
2024-10-19 04:13:44,817 - ERROR - Error processing Dex 816: name 'combined' is not defined
2024-10-19 04:13:44,836 - ERROR - Error processing Dex 562: name 'combined' is not defined
2024-10-19 04:13:44,888 - ERROR - Error processing Dex 574: name 'combined' is not defined
2024-10-19 04:13:45,506 - ERROR - Error processing Dex 157: name 'combined' is not defined
2024-10-19 04:13:45,506 - ERROR - Error processing Dex 157: name 'combined' is not defined
2024-10-19 04:13:46,010 - ERROR - Error processing Dex 854: name 'combined' is not defined
2024-10-19 04:13:46,010 - ERROR - Error processing Dex 854: name 'combined' is not defined
2024-10-19 04:13:46,062 - ERROR - Error processing Dex 376: name 'combined' is not defined
2024-10-19 04:13:46,062 - ERROR - Error processing Dex 376: name 'combined' is not defined
2024-10-19 04:13:47,534 - ERROR - Error processing Dex 923: name 'combined' is not defined
2024-10-19 04:13:47,534 - ERROR - Error processing Dex 923: name 'combined' is not defined
2024-10-19 04:13:48,161 - ERROR - Error processing Dex 314: name 'combined' is not defined
2024-10-19 04:13:48,161 - ERROR - Error processing Dex 314: name 'combined' is not defined
2024-10-19 04:13:48,183 - ERROR - Error processing Dex 89: name 'combined' is not defined
2024-10-19 04:13:48,183 - ERROR - Error processing Dex 89: name 'combined' is not defined
2024-10-19 04:13:48,665 - ERROR - Error processing Dex 635: name 'combined' is not defined
2024-10-19 04:13:48,665 - ERROR - Error processing Dex 635: name 'combined' is not defined
2024-10-19 04:13:48,776 - ERROR - Error processing Dex 106: name 'combined' is not defined
2024-10-19 04:13:49,091 - INFO - Skipping Dex 834 (Drednaw) - No spawn data.
2024-10-19 04:13:48,776 - ERROR - Error processing Dex 106: name 'combined' is not defined
2024-10-19 04:13:49,091 - INFO - Skipping Dex 834 (Drednaw) - No spawn data.
2024-10-19 04:13:49,321 - ERROR - Error processing Dex 453: name 'combined' is not defined
2024-10-19 04:13:49,321 - ERROR - Error processing Dex 453: name 'combined' is not defined
2024-10-19 04:13:49,432 - ERROR - Error processing Dex 149: name 'combined' is not defined
2024-10-19 04:13:49,432 - ERROR - Error processing Dex 149: name 'combined' is not defined
2024-10-19 04:13:50,813 - ERROR - Error processing Dex 439: name 'combined' is not defined
2024-10-19 04:13:50,813 - ERROR - Error processing Dex 439: name 'combined' is not defined
2024-10-19 04:13:51,253 - ERROR - Error processing Dex 105: name 'combined' is not defined
2024-10-19 04:13:51,253 - ERROR - Error processing Dex 105: name 'combined' is not defined
2024-10-19 04:13:52,191 - ERROR - Error processing Dex 629: name 'combined' is not defined
2024-10-19 04:13:52,191 - ERROR - Error processing Dex 629: name 'combined' is not defined
2024-10-19 04:13:55,535 - ERROR - Error processing Dex 477: name 'combined' is not defined
2024-10-19 04:13:55,535 - ERROR - Error processing Dex 112: name 'combined' is not defined
2024-10-19 04:13:55,535 - ERROR - Error processing Dex 477: name 'combined' is not defined
2024-10-19 04:13:55,562 - INFO - Skipping Dex 414 (Mothim) - No spawn data.
2024-10-19 04:13:55,573 - INFO - Skipping Dex 308 (Medicham) - No spawn data.
2024-10-19 04:13:55,697 - ERROR - Error processing Dex 340: name 'combined' is not defined
2024-10-19 04:13:55,535 - ERROR - Error processing Dex 112: name 'combined' is not defined
2024-10-19 04:13:55,801 - INFO - Skipping Dex 459 (Snover) - No spawn data.
2024-10-19 04:13:55,562 - INFO - Skipping Dex 414 (Mothim) - No spawn data.
2024-10-19 04:13:55,573 - INFO - Skipping Dex 308 (Medicham) - No spawn data.
2024-10-19 04:13:55,697 - ERROR - Error processing Dex 340: name 'combined' is not defined
2024-10-19 04:13:56,259 - ERROR - Error processing Dex 315: name 'combined' is not defined
2024-10-19 04:13:55,801 - INFO - Skipping Dex 459 (Snover) - No spawn data.
2024-10-19 04:13:56,259 - ERROR - Error processing Dex 315: name 'combined' is not defined
2024-10-19 04:13:56,528 - ERROR - Error processing Dex 57: name 'combined' is not defined
2024-10-19 04:13:56,528 - INFO - Skipping Dex 695 (Heliolisk) - No spawn data.
2024-10-19 04:13:56,528 - ERROR - Error processing Dex 84: name 'combined' is not defined
2024-10-19 04:13:56,528 - ERROR - Error processing Dex 57: name 'combined' is not defined
2024-10-19 04:13:56,617 - ERROR - Error processing Dex 219: name 'combined' is not defined
2024-10-19 04:13:56,730 - INFO - Skipping Dex 452 (Drapion) - No spawn data.
2024-10-19 04:13:56,528 - INFO - Skipping Dex 695 (Heliolisk) - No spawn data.
2024-10-19 04:13:57,236 - ERROR - Error processing Dex 387: name 'combined' is not defined
2024-10-19 04:13:56,528 - ERROR - Error processing Dex 84: name 'combined' is not defined
2024-10-19 04:13:56,617 - ERROR - Error processing Dex 219: name 'combined' is not defined
2024-10-19 04:13:56,730 - INFO - Skipping Dex 452 (Drapion) - No spawn data.
2024-10-19 04:13:57,236 - ERROR - Error processing Dex 387: name 'combined' is not defined
2024-10-19 04:13:57,894 - ERROR - Error processing Dex 672: name 'combined' is not defined
2024-10-19 04:13:57,894 - ERROR - Error processing Dex 672: name 'combined' is not defined
2024-10-19 04:13:58,891 - ERROR - Error processing Dex 567: name 'combined' is not defined
2024-10-19 04:13:58,891 - ERROR - Error processing Dex 567: name 'combined' is not defined
2024-10-19 04:13:59,814 - ERROR - Error processing Dex 442: name 'combined' is not defined
2024-10-19 04:13:59,814 - ERROR - Error processing Dex 442: name 'combined' is not defined
2024-10-19 04:13:59,902 - ERROR - Error processing Dex 76: name 'combined' is not defined
2024-10-19 04:13:59,902 - ERROR - Error processing Dex 76: name 'combined' is not defined
2024-10-19 04:14:00,284 - ERROR - Error processing Dex 701: name 'combined' is not defined
2024-10-19 04:14:00,284 - ERROR - Error processing Dex 701: name 'combined' is not defined
2024-10-19 04:14:00,406 - ERROR - Error processing Dex 132: name 'combined' is not defined
2024-10-19 04:14:00,406 - ERROR - Error processing Dex 132: name 'combined' is not defined
2024-10-19 04:14:01,158 - ERROR - Error processing Dex 46: name 'combined' is not defined
2024-10-19 04:14:01,158 - ERROR - Error processing Dex 46: name 'combined' is not defined
2024-10-19 04:14:02,600 - ERROR - Error processing Dex 724: name 'combined' is not defined
2024-10-19 04:14:02,600 - ERROR - Error processing Dex 724: name 'combined' is not defined
2024-10-19 04:14:02,628 - ERROR - Error processing Dex 742: name 'combined' is not defined
2024-10-19 04:14:02,628 - ERROR - Error processing Dex 742: name 'combined' is not defined
2024-10-19 04:14:03,172 - ERROR - Error processing Dex 69: name 'combined' is not defined
2024-10-19 04:14:03,172 - ERROR - Error processing Dex 69: name 'combined' is not defined
2024-10-19 04:14:05,072 - ERROR - Error processing Dex 275: name 'combined' is not defined
2024-10-19 04:14:05,072 - ERROR - Error processing Dex 275: name 'combined' is not defined
2024-10-19 04:14:05,172 - ERROR - Error processing Dex 179: name 'combined' is not defined
2024-10-19 04:14:05,172 - ERROR - Error processing Dex 179: name 'combined' is not defined
2024-10-19 04:14:05,729 - INFO - Skipping Dex 514 (Simisear) - No spawn data.
2024-10-19 04:14:05,729 - INFO - Skipping Dex 514 (Simisear) - No spawn data.
2024-10-19 04:14:06,335 - ERROR - Error processing Dex 20: name 'combined' is not defined
2024-10-19 04:14:06,335 - ERROR - Error processing Dex 20: name 'combined' is not defined
2024-10-19 04:14:06,723 - ERROR - Error processing Dex 579: name 'combined' is not defined
2024-10-19 04:14:06,723 - ERROR - Error processing Dex 579: name 'combined' is not defined
2024-10-19 04:14:07,091 - ERROR - Error processing Dex 271: name 'combined' is not defined
2024-10-19 04:14:07,091 - ERROR - Error processing Dex 271: name 'combined' is not defined
2024-10-19 04:14:07,284 - ERROR - Error processing Dex 575: name 'combined' is not defined
2024-10-19 04:14:07,284 - ERROR - Error processing Dex 575: name 'combined' is not defined
2024-10-19 04:14:08,239 - ERROR - Error processing Dex 624: name 'combined' is not defined
2024-10-19 04:14:08,239 - ERROR - Error processing Dex 624: name 'combined' is not defined
2024-10-19 04:14:08,807 - ERROR - Error processing Dex 504: name 'combined' is not defined
2024-10-19 04:14:08,807 - ERROR - Error processing Dex 504: name 'combined' is not defined
2024-10-19 04:14:08,808 - ERROR - Error processing Dex 339: name 'combined' is not defined
2024-10-19 04:14:08,808 - ERROR - Error processing Dex 339: name 'combined' is not defined
2024-10-19 04:14:08,847 - ERROR - Error processing Dex 186: name 'combined' is not defined
2024-10-19 04:14:08,847 - ERROR - Error processing Dex 186: name 'combined' is not defined
2024-10-19 04:14:09,054 - ERROR - Error processing Dex 720: name 'combined' is not defined
2024-10-19 04:14:09,054 - ERROR - Error processing Dex 720: name 'combined' is not defined
2024-10-19 04:14:10,024 - ERROR - Error processing Dex 408: name 'combined' is not defined
2024-10-19 04:14:10,024 - ERROR - Error processing Dex 408: name 'combined' is not defined
2024-10-19 04:14:10,529 - ERROR - Error processing Dex 700: name 'combined' is not defined
2024-10-19 04:14:10,593 - ERROR - Error processing Dex 447: name 'combined' is not defined
2024-10-19 04:14:10,529 - ERROR - Error processing Dex 700: name 'combined' is not defined
2024-10-19 04:14:10,593 - ERROR - Error processing Dex 447: name 'combined' is not defined
2024-10-19 04:14:10,686 - ERROR - Error processing Dex 722: name 'combined' is not defined
2024-10-19 04:14:10,686 - ERROR - Error processing Dex 722: name 'combined' is not defined
2024-10-19 04:14:11,510 - ERROR - Error processing Dex 849: name 'combined' is not defined
2024-10-19 04:14:11,550 - ERROR - Error processing Dex 770: name 'combined' is not defined
2024-10-19 04:14:11,510 - ERROR - Error processing Dex 849: name 'combined' is not defined
2024-10-19 04:14:11,550 - ERROR - Error processing Dex 770: name 'combined' is not defined
